,category,subcategory,PSGC_BRGY,PSGC_CITY_MUNI,PSGC_PROV,FacilityName,latitude,longitude
0,health,Hospital,,PH150702000,PH150700000,Lamitan District Hospital,6.65628,122.136584
1,health,Hospital,PH150705031,PH150705000,PH150700000,Sumisip District Hospital,6.425996,122.006554
2,health,Hospital,,PH150702000,PH150700000,Lamitan Infirmary,6.656264,122.136576
3,health,Hospital,PH153626034,PH153626000,PH153600000,Tamparan District Hospital,7.876309,124.328168
4,health,Hospital,,PH153615000,PH153600000,Dr. Serapio Montaner Memorial Hospital,7.581081,124.080893
5,health,Hospital,PH153630042,PH153630000,PH153600000,Wao District Hospital,7.638157,124.722074
6,health,Hospital,PH153603047,PH153603000,PH153600000,Balindong Municipal Hospital,7.9169693,124.1979043
7,health,Hospital,,PH153641000,PH153600000,Unayan Municipal Hospital,7.7942994,124.1671092
8,health,Hospital,,PH153641000,PH153600000,Unayan District Hospital,7.794273,124.167387
9,health,Hospital,PH153617044,PH153617000,PH153600000,Marawi City Hospital,8.000298,124.300232
10,health,Hospital,,PH153803000,PH153800000,Buluan District Hospital,6.723121,124.797757
11,health,Hospital,PH153815025,PH153815000,PH153800000,Datu Blah T. Sinsuat District Hospital,7.030567,124.164699
12,health,Hospital,PH153807014,PH153807000,PH153800000,Dinaig Municipal Hospital,7.024216,124.311746
13,health,Hospital,,PH153808000,PH153800000,Maguindanao Provincial Hospital,6.85127,124.430377
14,health,Hospital,,PH153811000,PH153800000,Parang Iranun Municipal Hospital,5.913337,120.905253
15,health,Hospital,,PH153817000,PH153800000,South Upi Municipal Hospital,6.858848,124.147504
16,health,Hospital,PH156614014,PH156614000,PH156600000,Tapul Municipal Hospital,5.730589,120.902678
17,health,Hospital,PH156604021,PH156604000,PH156600000,Luuk District Hospital,5.967772,121.309676
18,health,Hospital,,,PH156600000,Panamao  District Hospital,5.981948,121.215211
19,health,Hospital,PH156608013,PH156608000,PH156600000,Pangutaran District Hospital,6.298825,120.58436
20,health,Hospital,PH156609016,PH156609000,PH156600000,Parang District Hospital,5.918329,120.916027
21,health,Hospital,,PH156612000,PH156600000,Siasi District Hospital,5.541928,120.817876
22,health,Hospital,PH156615004,PH156615000,PH156600000,Tongkil Municipal Hospital,6.08507,121.77818
23,health,Hospital,PH156602002,PH156602000,PH156600000,Sulu Provincial Hospital,6.046614,121.001609
